product_id,avg_sentiment,total_reviews,pos_count,neg_count,percent_positive,percent_negative
B08MTCKDYN,0.459325,16,14,0,87.5,0.0
B08MTLLSL8,0.7511875,8,8,0,100.0,0.0
B08MV82R99,0.4591375,8,6,0,75.0,0.0
B08MVSGXMY,0.1852375,8,5,3,62.5,37.5
B08MVXPTDG,0.37236250000000004,8,7,1,87.5,12.5
B08MWJTST6,0.376325,8,6,2,75.0,25.0
B08MXJYB2V,0.54075,8,7,1,87.5,12.5
B08MZNT7GP,0.3468,8,6,2,75.0,25.0
B08MZQBFLN,0.55645,8,8,0,100.0,0.0
B08N1WL9XW,0.270425,8,5,1,62.5,12.5
B08N6P8G5K,0.8152125,8,8,0,100.0,0.0
B08NCKT9FG,0.6221375,8,7,1,87.5,12.5
B08NW8GHCJ,0.6029625000000001,8,7,0,87.5,0.0
B08P9RYPLR,0.270425,8,5,1,62.5,12.5
B08PFSZ7FH,0.32889999999999997,8,5,2,62.5,25.0
B08PKBMJKS,0.374525,8,5,1,62.5,12.5
B08PPHFXG3,0.5503625,8,7,0,87.5,0.0
B08PSQRW2T,0.6817624999999999,8,8,0,100.0,0.0
B08PSVBB2X,0.6817624999999999,8,8,0,100.0,0.0
B08PV1X771,0.1600125,8,5,3,62.5,37.5
B08PZ6HZLT,0.7119285714285715,7,7,0,100.0,0.0
B08QDPB1SL,0.40154999999999996,8,6,1,75.0,12.5
B08QHLXWV3,0.5292375,8,8,0,100.0,0.0
B08QJJCY2Q,0.5006,8,8,0,100.0,0.0
B08QSC1XY8,0.5792875,16,14,0,87.5,0.0
B08QSDKFGQ,0.5792875,8,7,0,87.5,0.0
B08QW937WV,0.657775,8,7,0,87.5,0.0
B08QX1CC14,0.0397875,8,3,2,37.5,25.0
B08R69VDHT,0.6203375,24,21,3,87.5,12.5
B08R69WBN7,0.6203375,8,7,1,87.5,12.5
B08RDWBYCQ,0.4764625,8,6,0,75.0,0.0
B08RHPDNVV,0.17845,8,5,2,62.5,25.0
B08RP2L2NL,0.1966,8,6,2,75.0,25.0
B08RWCZ6SY,0.389625,8,6,1,75.0,12.5
B08RX8G496,0.2618375,8,4,3,50.0,37.5
B08RZ12GKR,0.23833749999999998,8,5,3,62.5,37.5
B08RZ5K9YH,0.5300714285714286,7,6,1,85.71428571428571,14.285714285714285
B08S6RKT4L,0.4556375,8,6,0,75.0,0.0
B08S74GTBT,0.29410000000000003,8,5,1,62.5,12.5
B08S7V8YTN,0.7509250000000001,8,8,0,100.0,0.0
B08SBH499M,0.5552125,8,7,0,87.5,0.0
B08SCCG9D4,0.58715,8,8,0,100.0,0.0
B08SJVD8QD,0.4569,8,6,2,75.0,25.0
B08SKZ2RMG,0.57835,8,7,0,87.5,0.0
B08SMJT55F,0.36801249999999996,8,5,2,62.5,25.0
B08T8KWNQ9,0.4270666666666667,6,5,1,83.33333333333334,16.666666666666664
B08TDJ5BVF,0.377625,8,7,1,87.5,12.5
B08TDJNM3G,0.44715,8,7,0,87.5,0.0
B08TGG316Z,0.8164333333333333,3,3,0,100.0,0.0
B08TM71L54,0.44735,8,6,1,75.0,12.5
B08TR61BVK,0.6082625,8,7,0,87.5,0.0
B08TT63N58,0.17161428571428572,7,3,3,42.857142857142854,42.857142857142854
B08TTRVWKY,0.69705,8,8,0,100.0,0.0
B08TV2P1N8,0.5180374999999999,8,6,1,75.0,12.5
B08TZD7FQN,0.46926249999999997,8,7,1,87.5,12.5
B08V9C4B1J,0.6029625000000001,8,7,0,87.5,0.0
B08VB2CMR3,0.5505249999999999,8,7,1,87.5,12.5
B08VB34KJ1,0.5505249999999999,8,7,1,87.5,12.5
B08VB57558,0.7806500000000001,2,2,0,100.0,0.0
B08VF8V79P,0.27165,8,5,2,62.5,25.0
B08VFF6JQ8,0.3057625,8,6,1,75.0,12.5
B08VGDBF3B,0.4476,8,7,0,87.5,0.0
B08VGFX2B6,0.4472625,8,6,0,75.0,0.0
B08VGM3YMF,0.556575,8,7,1,87.5,12.5
B08VJFYH6N,0.375825,8,5,2,62.5,25.0
B08VRMK55F,0.1818375,8,4,3,50.0,37.5
B08VS3YLRK,0.5323375,8,7,1,87.5,12.5
B08W56G1K9,0.47926250000000004,8,7,1,87.5,12.5
B08W9BK4MD,0.7507125,8,8,0,100.0,0.0
B08WD18LJZ,0.497975,8,7,1,87.5,12.5
B08WJ86PV2,0.53125,8,7,0,87.5,0.0
B08WKCTFF3,0.70555,8,8,0,100.0,0.0
B08WKFSN84,0.4000875,8,6,2,75.0,25.0
B08WKG2MWT,0.4000875,8,6,2,75.0,25.0
B08WLY8V9S,0.6259125,8,7,0,87.5,0.0
B08WRBG3XW,0.24896875000000002,16,10,4,62.5,25.0
B08WRKSF9D,0.3040125,8,6,2,75.0,25.0
B08WRWPM22,0.35755000000000003,24,18,6,75.0,25.0
B08WWKM5HQ,0.3650166666666667,6,5,1,83.33333333333334,16.666666666666664
B08X77LM8C,0.3310625,8,5,3,62.5,37.5
B08XLR6DSB,0.4492875,8,6,1,75.0,12.5
B08XMG618K,0.5917375,8,8,0,100.0,0.0
B08XMSKKMM,0.2150375,8,6,2,75.0,25.0
B08XNL93PL,0.3812375,8,7,1,87.5,12.5
B08XXF5V6G,0.3069625,8,6,1,75.0,12.5
B08XXVXP3J,0.03667500000000001,8,3,3,37.5,37.5
B08Y1SJVV5,0.4677,16,12,2,75.0,12.5
B08Y1TFSP6,0.4677,24,18,3,75.0,12.5
B08Y55LPBF,0.2473375,8,5,2,62.5,25.0
B08Y57TPDM,0.39913750000000003,8,6,1,75.0,12.5
B08Y5KXR6Z,0.4677,8,6,1,75.0,12.5
B08Y5QJTVK,0.334225,8,5,1,62.5,12.5
B08Y5QJXSR,0.5012,8,7,0,87.5,0.0
B08Y7MXFMK,0.21266249999999998,8,4,3,50.0,37.5
B08YD264ZS,0.577375,8,7,1,87.5,12.5
B08YDFX7Y1,0.5377375,8,7,1,87.5,12.5
B08YK7BBD2,0.2341875,8,5,2,62.5,25.0
B08YRMBK9R,0.3796,8,7,1,87.5,12.5
B08YXJJW8H,0.7352375,8,8,0,100.0,0.0
B08ZHYNTM1,0.6375,8,8,0,100.0,0.0
B08ZJDWTJ1,0.2809625,8,5,1,62.5,12.5
B08ZN4B121,0.7379375,8,8,0,100.0,0.0
B08ZXZ362Z,0.04661666666666669,6,3,3,50.0,50.0
B09127FZCK,0.1005,8,4,3,50.0,37.5
B0912WJ87V,0.558825,8,7,0,87.5,0.0
B09163Q5CD,0.426,8,7,0,87.5,0.0
B091JF2TFD,0.29545,8,5,3,62.5,37.5
B091KNVNS9,0.33706250000000004,8,6,1,75.0,12.5
B091V8HK8Z,0.2494625,8,4,0,50.0,0.0
B0926V9CTV,0.460325,8,6,2,75.0,25.0
B092BJMT8Q,0.38280000000000003,8,5,1,62.5,12.5
B092BL5DCX,0.38280000000000003,8,5,1,62.5,12.5
B092JHPL72,0.5161125,8,7,1,87.5,12.5
B092R48XXB,0.2392125,8,4,3,50.0,37.5
B092X94QNQ,0.67256,5,5,0,100.0,0.0
B093QCY6YJ,0.539925,8,8,0,100.0,0.0
B093ZNQZ2Y,0.4210375,8,6,1,75.0,12.5
B0941392C8,0.2296875,8,4,2,50.0,25.0
B09474JWN6,0.657775,8,8,0,100.0,0.0
B0949FPSFY,0.5506,8,6,1,75.0,12.5
B0949SBKMP,0.44179999999999997,16,12,2,75.0,12.5
B094DQWV9B,0.63825,8,7,1,87.5,12.5
B094G9L9LT,0.344625,8,6,2,75.0,25.0
B094JB13XL,0.2349625,8,5,2,62.5,25.0
B094JNXNPV,0.4065833333333333,12,8,2,66.66666666666666,16.666666666666664
B094QZLJQ6,0.2986875,8,6,1,75.0,12.5
B094YFFSMY,0.595375,16,16,0,100.0,0.0
B095244Q22,0.4212125,8,6,1,75.0,12.5
B095JPKPH3,0.495275,8,6,0,75.0,0.0
B095JQVC7N,0.495275,8,6,0,75.0,0.0
B095K14P86,0.305325,8,5,2,62.5,25.0
B095PWLLY6,0.6898,8,8,0,100.0,0.0
B095RTJH1M,0.752425,8,8,0,100.0,0.0
B095X38CJS,0.6305625,8,7,0,87.5,0.0
B095XCRDQW,0.3104,8,6,2,75.0,25.0
B096MSW6CT,0.55085,24,24,0,100.0,0.0
B096NTB9XT,0.501675,8,8,0,100.0,0.0
B096TWZRJC,0.4216375,8,6,1,75.0,12.5
B096VF5YYF,0.2113,16,6,0,37.5,0.0
B096YCN3SD,0.5122375,8,7,0,87.5,0.0
B0971DWFDT,0.576875,8,8,0,100.0,0.0
B0972BQ2RS,0.42328750000000004,8,6,2,75.0,25.0
B0974G5Q2Y,0.712625,8,8,0,100.0,0.0
B0974H97TJ,0.6221375,8,7,1,87.5,12.5
B0977CGNJJ,0.6076374999999999,8,7,0,87.5,0.0
B0978V2CP6,0.3634875,8,7,1,87.5,12.5
B097C564GC,0.425225,8,7,1,87.5,12.5
B097JQ1J5G,-0.2021,8,2,6,25.0,75.0
B097JVLW3L,0.7136375,8,8,0,100.0,0.0
B097MKZHNV,0.5664,8,7,1,87.5,12.5
B097R25DP7,0.4357625,16,13,2,81.25,12.5
B097R2V1W8,0.4053375,8,6,1,75.0,12.5
B097R3XH9R,0.2889625,8,5,1,62.5,12.5
B097R45BH8,0.4195625,8,6,1,75.0,12.5
B097R4D42G,0.35705,8,5,1,62.5,12.5
B097RJ867P,0.612225,8,7,0,87.5,0.0
B097RN7BBK,0.3903875,8,7,1,87.5,12.5
B097XJQZ8H,0.6989000000000001,8,7,0,87.5,0.0
B097ZQTDVZ,0.08477499999999999,8,4,2,50.0,25.0
B0981XSZJ7,0.3895375,8,6,1,75.0,12.5
B0989W6J2F,0.6386375,8,7,0,87.5,0.0
B098JYT4SY,0.6467125,8,7,0,87.5,0.0
B098K3H92Z,0.3175375,8,6,1,75.0,12.5
B098LCVYPW,0.571875,8,6,1,75.0,12.5
B098NS6PVG,0.6603249999999999,24,21,0,87.5,0.0
B098QXR9X2,0.45082500000000003,8,7,1,87.5,12.5
B098R25TGC,0.765875,8,8,0,100.0,0.0
B098T9CJVQ,0.5343125,8,7,0,87.5,0.0
B098TV3L96,0.3117625,8,4,1,50.0,12.5
B09939XJX8,0.7874875,8,8,0,100.0,0.0
B0993BB11X,0.4516875,8,5,1,62.5,12.5
B0994GFWBH,0.072825,16,8,4,50.0,25.0
B0994GP1CX,0.2954,8,6,1,75.0,12.5
B099FDW2ZF,0.4221875,8,6,1,75.0,12.5
B099K9ZX65,0.31671249999999995,8,6,1,75.0,12.5
B099PR2GQJ,0.44420000000000004,8,7,1,87.5,12.5
B099S26HWG,0.4885857142857143,7,6,0,85.71428571428571,0.0
B099SD8PRP,0.5097375,8,7,1,87.5,12.5
B099Z83VRC,0.4482625,8,6,0,75.0,0.0
B09B125CFJ,0.4482875,8,7,1,87.5,12.5
B09B9SPC7F,0.44062500000000004,8,6,0,75.0,0.0
B09BCNQ9R2,0.52175,8,7,1,87.5,12.5
B09BF8JBWX,0.347275,8,7,1,87.5,12.5
B09BL2KHQW,0.4292125,8,7,0,87.5,0.0
B09BN2NPBD,0.3068625,8,6,1,75.0,12.5
B09BNXQ6BR,0.2349625,8,5,2,62.5,25.0
B09BVCVTBC,0.7299125,8,8,0,100.0,0.0
B09BW2GP18,0.42505000000000004,8,5,2,62.5,25.0
B09BW334ML,0.4798142857142857,7,6,0,85.71428571428571,0.0
B09C635BMM,0.3279375,8,6,1,75.0,12.5
B09C6FML9B,0.21725000000000003,8,5,2,62.5,25.0
B09C6H53KH,0.37695,8,5,2,62.5,25.0
B09C6HWG18,0.582975,16,16,0,100.0,0.0
B09C6HXFC1,0.822975,24,24,0,100.0,0.0
B09CGLY5CX,0.2382,8,5,2,62.5,25.0
B09CKSYBLR,0.716175,8,8,0,100.0,0.0
B09CMM3VGK,0.54575,16,14,2,87.5,12.5
B09CMP1SC8,0.3924625,24,15,6,62.5,25.0
B09CMQRQM6,0.5340125,8,8,0,100.0,0.0
B09CTRPSJR,0.6940875,8,8,0,100.0,0.0
B09CTWFV5W,0.5218875,8,7,0,87.5,0.0
B09CYTJV3N,-0.08424999999999999,8,4,4,50.0,50.0
B09DDCQFMT,0.2912625,8,5,2,62.5,25.0
B09DG9VNWB,0.3545875,8,5,1,62.5,12.5
B09DL9978Y,0.63385,8,8,0,100.0,0.0
B09DSQXCM8,0.5952375,8,8,0,100.0,0.0
B09DSXK8JX,0.5398625,8,8,0,100.0,0.0
B09F3PDDRF,0.3715375,8,6,1,75.0,12.5
B09F5Z694W,0.40608750000000005,8,7,0,87.5,0.0
B09F6D21BY,-0.03468749999999999,8,3,3,37.5,37.5
B09F6KL23R,0.4076125,8,7,1,87.5,12.5
B09F6S8BT6,0.1600125,16,10,6,62.5,37.5
B09F6VHQXB,0.5927625,8,8,0,100.0,0.0
B09F9YQQ7B,0.24733750000000002,16,10,4,62.5,25.0
B09FFK1PQG,0.4545125,8,6,1,75.0,12.5
B09FHHTL8L,0.2223875,8,5,3,62.5,37.5
B09FKDH6FS,0.57045,8,8,0,100.0,0.0
B09FPP3R1D,0.24300000000000002,8,4,2,50.0,25.0
B09FZ89DK6,0.3278625,8,5,1,62.5,12.5
B09G2VTHQM,0.7138875,8,8,0,100.0,0.0
B09G5TSGXV,0.220525,8,5,2,62.5,25.0
B09GB5B4BK,0.4424625,8,8,0,100.0,0.0
B09GBBJV72,0.654875,8,7,1,87.5,12.5
B09GFLXVH9,0.4912,8,7,1,87.5,12.5
B09GFM8CGS,0.4912,8,7,1,87.5,12.5
B09GFN8WZL,0.650825,8,8,0,100.0,0.0
B09GFPN6TP,0.4912,8,7,1,87.5,12.5
B09GFPVD9Y,0.4912,8,7,1,87.5,12.5
B09GFWJDY1,0.69065,8,7,0,87.5,0.0
B09GP6FBZT,0.5723875,8,7,0,87.5,0.0
B09GYBZPHF,0.5546125,8,8,0,100.0,0.0
B09H34V36W,0.6414375,8,8,0,100.0,0.0
B09H39KTTB,0.302175,8,5,2,62.5,25.0
B09H3BXWTK,0.42435,8,7,1,87.5,12.5
B09H7JDJCW,0.561275,8,7,1,87.5,12.5
B09HCH3JZG,0.624325,8,7,0,87.5,0.0
B09HK9JH4F,0.32886249999999995,8,5,2,62.5,25.0
B09HN7LD5L,0.37305,8,5,1,62.5,12.5
B09HQSV46W,0.5118375000000001,8,6,2,75.0,25.0
B09HS1NDRQ,0.1297625,8,5,3,62.5,37.5
B09HSKYMB3,0.3864375,8,6,2,75.0,25.0
B09HV71RL1,0.7497714285714286,7,7,0,100.0,0.0
B09J2MM5C6,0.3133125,8,4,2,50.0,25.0
B09J2QCKKM,0.5654428571428571,7,6,1,85.71428571428571,14.285714285714285
B09J2SCVQT,0.5032125000000001,8,8,0,100.0,0.0
B09J4YQYX3,0.29059999999999997,8,4,3,50.0,37.5
B09JFR8H3Q,0.3486,8,5,1,62.5,12.5
B09JKNF147,0.6449625,8,7,0,87.5,0.0
B09JN37WBX,0.58475,8,8,0,100.0,0.0
B09JPC82QC,0.25958749999999997,8,5,0,62.5,0.0
B09JS562TP,0.23446250000000002,8,5,1,62.5,12.5
B09JS94MBV,0.23446250000000002,8,5,1,62.5,12.5
B09JSW16QD,0.4272,8,6,1,75.0,12.5
B09KGV7WSV,0.48745,16,14,2,87.5,12.5
B09KH58JZR,0.018462499999999993,8,3,4,37.5,50.0
B09KLVMZ3B,0.5723375,24,21,0,87.5,0.0
B09KNMLH4Y,0.5236,8,7,0,87.5,0.0
B09KPXTZXN,0.655275,8,7,0,87.5,0.0
B09KRHXTLN,0.2874375,8,6,2,75.0,25.0
B09L835C3V,0.32886249999999995,8,5,2,62.5,25.0
B09L8DSSFH,0.3738,8,7,0,87.5,0.0
B09L8DT7D6,0.3731,8,6,0,75.0,0.0
B09LD3116F,0.5234375,8,6,1,75.0,12.5
B09LH32678,0.6428125,8,7,1,87.5,12.5
B09LHXNZLR,0.6105,8,8,0,100.0,0.0
B09LHYZ3GJ,0.65255,8,7,1,87.5,12.5
B09LHZSMRR,0.65255,8,7,1,87.5,12.5
B09LJ116B5,0.65255,8,7,1,87.5,12.5
B09LMMFW3S,0.2222625,8,4,1,50.0,12.5
B09LQH3SD9,0.5383625,8,7,0,87.5,0.0
B09LQQYNZQ,0.42969999999999997,4,3,1,75.0,25.0
B09LRZYBH1,0.5267625,8,7,1,87.5,12.5
B09LV13JFB,-0.1777,5,1,2,20.0,40.0
B09LV1CMGH,0.04983750000000001,8,3,4,37.5,50.0
B09M3F4HGB,0.598375,8,7,0,87.5,0.0
B09M869Z5V,0.319225,8,6,1,75.0,12.5
B09M8888DM,0.3476625,8,6,0,75.0,0.0
B09MB3DKG1,0.2633625,8,4,2,50.0,25.0
B09MDCZJXS,0.49520000000000003,8,6,0,75.0,0.0
B09MFR93KS,0.417725,8,6,2,75.0,25.0
B09MJ77786,0.811775,8,8,0,100.0,0.0
B09MKG4ZCM,0.365975,8,6,1,75.0,12.5
B09MKP344P,0.27754999999999996,8,6,2,75.0,25.0
B09MM6P76N,0.5983125,8,8,0,100.0,0.0
B09MMD1FDN,0.3554125,8,6,1,75.0,12.5
B09MQ9PDHR,0.42669999999999997,8,7,1,87.5,12.5
B09MQSCJQ1,0.31027499999999997,16,10,4,62.5,25.0
B09MT6XSFW,0.3058,8,5,2,62.5,25.0
B09MT84WV5,0.24535,16,9,4,56.25,25.0
B09MT94QLL,0.3768125,8,6,0,75.0,0.0
B09MTLG4TP,0.65355,8,7,0,87.5,0.0
B09MY4W73Q,0.587225,8,7,0,87.5,0.0
B09MZ6WZ6V,0.5754125,8,8,0,100.0,0.0
B09MZCQYHZ,0.4516875,8,5,1,62.5,12.5
B09N3BFP4M,0.18969999999999998,7,4,3,57.14285714285714,42.857142857142854
B09N3ZNHTY,0.17790000000000003,3,1,1,33.33333333333333,33.33333333333333
B09N6TTHT6,0.5815875,8,8,0,100.0,0.0
B09NBZ36F7,0.56625,8,7,1,87.5,12.5
B09NC2TY11,0.580675,8,7,0,87.5,0.0
B09ND94ZRG,0.172425,8,4,3,50.0,37.5
B09NFSHCWN,0.3834625,8,6,2,75.0,25.0
B09NHVCHS9,0.270425,24,15,3,62.5,12.5
B09NJN8L25,0.270425,8,5,1,62.5,12.5
B09NKZXMWJ,0.270425,8,5,1,62.5,12.5
B09NL4DCXK,0.6694375,8,8,0,100.0,0.0
B09NL4DJ2Z,0.270425,8,5,1,62.5,12.5
B09NL7LBWT,0.8474375000000001,8,8,0,100.0,0.0
B09NNGHG22,0.4739,8,7,1,87.5,12.5
B09NNHFSSF,0.69295,8,7,0,87.5,0.0
B09NNJ9WYM,0.207825,8,6,2,75.0,25.0
B09NNZ1GF7,0.703525,8,8,0,100.0,0.0
B09NR6G588,-0.16417500000000002,8,2,6,25.0,75.0
B09NS5TKPN,0.2932375,8,5,2,62.5,25.0
B09NTHQRW3,0.3322875,8,5,2,62.5,25.0
B09NVPJ3P4,0.46065,8,7,1,87.5,12.5
B09NVPSCQT,0.451475,16,14,2,87.5,12.5
B09NY6TRXG,0.1198875,8,4,3,50.0,37.5
B09NY7W8YD,0.476625,8,6,0,75.0,0.0
B09P182Z2H,0.19435000000000002,8,5,2,62.5,25.0
B09P18XVW6,0.354825,8,6,1,75.0,12.5
B09P1MFKG1,0.5715142857142858,7,6,0,85.71428571428571,0.0
B09P22HXH6,0.675625,8,8,0,100.0,0.0
B09P564ZTJ,0.5058875,8,7,1,87.5,12.5
B09P858DK8,0.776125,8,8,0,100.0,0.0
B09P8M18QM,0.12419999999999999,8,4,2,50.0,25.0
B09PDZNSBG,0.8362875000000001,8,8,0,100.0,0.0
B09PL79D2X,0.166825,8,4,3,50.0,37.5
B09PLD9TCD,0.5398625,8,8,0,100.0,0.0
B09PLFJ7ZW,0.354825,8,6,1,75.0,12.5
B09PNKXSKF,0.4423,8,7,1,87.5,12.5
B09PNR6F8Q,0.6548875000000001,8,8,0,100.0,0.0
B09PTT8DZF,0.2859,8,5,1,62.5,12.5
B09Q3M3WLJ,0.3876,8,7,1,87.5,12.5
B09Q5P2MT3,0.4020375,8,6,2,75.0,25.0
B09Q5SWVBJ,0.4020375,8,6,2,75.0,25.0
B09Q8HMKZX,0.7766875,16,16,0,100.0,0.0
B09Q8WQ5QJ,0.516325,8,7,1,87.5,12.5
