product_id,avg_sentiment,total_reviews,pos_count,neg_count,percent_positive,percent_negative
B09QGZFBPM,0.4000875,8,6,2,75.0,25.0
B09QGZM8QB,0.4000875,8,6,2,75.0,25.0
B09QS8V5N8,0.5134142857142857,7,6,0,85.71428571428571,0.0
B09QS9CWLV,0.5134142857142857,7,6,0,85.71428571428571,0.0
B09QS9X16F,0.5134142857142857,7,6,0,85.71428571428571,0.0
B09QS9X9L8,0.5134142857142857,7,6,0,85.71428571428571,0.0
B09R1YFL6S,0.4309428571428571,7,5,1,71.42857142857143,14.285714285714285
B09R83SFYV,0.50305,6,6,0,100.0,0.0
B09RF2QXGX,0.40900000000000003,8,6,0,75.0,0.0
B09RFB2SJQ,0.543175,8,7,1,87.5,12.5
B09RFC46VP,0.2473375,8,5,2,62.5,25.0
B09RKFBCV7,0.210225,8,6,2,75.0,25.0
B09RMQYHLH,0.36434999999999995,8,6,1,75.0,12.5
B09RQRZW2X,0.2915625,8,7,1,87.5,12.5
B09RWQ7YR6,0.7705875,8,8,0,100.0,0.0
B09RWZRCP1,0.5242625,16,14,2,87.5,12.5
B09RX1FK54,0.5242625,8,7,1,87.5,12.5
B09RZS1NQT,0.58505,16,14,2,87.5,12.5
B09SB6SJB4,0.6617,8,8,0,100.0,0.0
B09SDDQQKP,0.3554125,8,5,3,62.5,37.5
B09SFRNKSR,0.7594875,8,8,0,100.0,0.0
B09SGGRKV8,0.43135,8,6,2,75.0,25.0
B09SJ1FTYV,0.6667125,8,8,0,100.0,0.0
B09SPTNG58,0.431175,8,7,0,87.5,0.0
B09SZ5TWHW,0.0890375,8,6,2,75.0,25.0
B09T2S8X9C,0.6082,8,8,0,100.0,0.0
B09T2WRLJJ,0.6082,8,8,0,100.0,0.0
B09T37CKQ5,0.6694375,8,8,0,100.0,0.0
B09T39K9YL,0.6082,8,8,0,100.0,0.0
B09T3H12GV,0.5263875,8,8,0,100.0,0.0
B09T3KB6JZ,0.3851,8,6,1,75.0,12.5
B09TBCVJS3,0.58594,5,5,0,100.0,0.0
B09TMZ1MF8,0.4943375,8,6,1,75.0,12.5
B09TP5KBN7,0.4056125,8,6,1,75.0,12.5
B09TT6BFDX,0.707125,8,8,0,100.0,0.0
B09TWH8YHM,0.57285,2,2,0,100.0,0.0
B09TWHTBKQ,0.57285,2,2,0,100.0,0.0
B09TY4MSH3,0.14024999999999999,8,4,3,50.0,37.5
B09V12K8NT,0.5334875,16,13,0,81.25,0.0
B09V175NP7,0.5499875,8,7,0,87.5,0.0
B09V17S2BG,0.5499875,8,7,0,87.5,0.0
B09V2PZDX8,0.4134125,8,7,1,87.5,12.5
B09V2Q4QVQ,0.4134125,8,7,1,87.5,12.5
B09VC2D2WG,0.6905249999999999,8,8,0,100.0,0.0
B09VCHLSJF,0.29307500000000003,8,6,1,75.0,12.5
B09VGKFM7Y,0.24503333333333333,3,1,0,33.33333333333333,0.0
B09VGS66FV,0.621675,8,7,0,87.5,0.0
B09VH568H7,0.2588666666666667,6,5,1,83.33333333333334,16.666666666666664
B09VKWGZD7,0.6902125,8,8,0,100.0,0.0
B09VL9KFDB,0.26315,8,6,2,75.0,25.0
B09VPH38JS,0.4136875,8,5,0,62.5,0.0
B09VT6JKRP,0.435775,8,6,1,75.0,12.5
B09VZBGL1N,0.5871875,8,7,0,87.5,0.0
B09W5XR9RT,0.5453875,24,21,0,87.5,0.0
B09W9V2PXG,0.5895375,8,7,0,87.5,0.0
B09WF4Q7B3,0.3083875,8,6,1,75.0,12.5
B09WMTJPG7,0.4230375,8,7,1,87.5,12.5
B09WN3SRC7,0.5109375,8,7,1,87.5,12.5
B09WRMNJ9G,0.5071,7,6,1,85.71428571428571,14.285714285714285
B09X1M3DHX,0.5833875,8,8,0,100.0,0.0
B09X5C9VLK,0.6226375,8,7,0,87.5,0.0
B09X5HD5T1,0.4532,8,8,0,100.0,0.0
B09X76VL5L,0.2365,8,5,2,62.5,25.0
B09X79PP8F,0.4658375,8,7,1,87.5,12.5
B09X7DY7Q4,0.4265625,8,7,0,87.5,0.0
B09XB1R2F3,0.13732499999999997,8,3,2,37.5,25.0
B09XB7DPW1,0.5702,8,7,0,87.5,0.0
B09XB7SRQ5,0.5702,8,7,0,87.5,0.0
B09XB8GFBQ,0.5702,8,7,0,87.5,0.0
B09XBJ1CTN,0.6324,8,7,1,87.5,12.5
B09XHXXCFH,0.6493375,8,8,0,100.0,0.0
B09XJ1LM7R,0.0,1,0,0,0.0,0.0
B09XJ5LD6L,0.259575,8,5,1,62.5,12.5
B09XRBJ94N,0.6705,8,7,0,87.5,0.0
B09XTQFFCG,0.768675,8,8,0,100.0,0.0
B09XX51X2G,0.1792875,8,4,2,50.0,25.0
B09XXZXQC1,0.477825,4,4,0,100.0,0.0
B09Y14JLP3,0.5871875,8,7,0,87.5,0.0
B09Y358DZQ,-0.013625000000000005,8,4,3,50.0,37.5
B09Y5FZK9N,0.4893375,8,6,0,75.0,0.0
B09Y5MP7C4,0.4510875,8,6,1,75.0,12.5
B09YDFDVNS,0.4134125,8,7,1,87.5,12.5
B09YDFKJF8,0.4134125,8,7,1,87.5,12.5
B09YHLPQYT,0.653275,8,7,0,87.5,0.0
B09YL9SN9B,0.692325,8,8,0,100.0,0.0
B09YLFHFDW,0.11915,8,5,1,62.5,12.5
B09YLWT89W,0.2439375,8,5,2,62.5,25.0
B09YLX91QR,0.618175,8,8,0,100.0,0.0
B09YLXYP7Y,0.618175,24,24,0,100.0,0.0
B09YLYB9PB,0.618175,8,8,0,100.0,0.0
B09YV3K34W,0.727475,8,8,0,100.0,0.0
B09YV42QHZ,0.5915125,8,7,0,87.5,0.0
B09YV463SW,0.5915125,8,7,0,87.5,0.0
B09YV4MW2T,0.70695625,16,16,0,100.0,0.0
B09YV4RG4D,0.5915125,16,14,0,87.5,0.0
B09YV575RK,0.340625,8,6,2,75.0,25.0
B09Z28BQZT,0.427775,8,7,1,87.5,12.5
B09Z6WH2N1,0.6116375000000001,16,16,0,100.0,0.0
B09Z7YGV3R,0.3677125,8,5,1,62.5,12.5
B09ZDVL7L8,0.66845,8,8,0,100.0,0.0
B09ZHCJDP1,0.6955375,8,8,0,100.0,0.0
B09ZK6THRR,0.6321875,8,8,0,100.0,0.0
B09ZPJT8B2,0.5380375000000001,8,7,1,87.5,12.5
B09ZPL5VYM,0.628875,8,8,0,100.0,0.0
B09ZPM4C2C,0.4558125,8,7,0,87.5,0.0
B09ZQK9X8G,0.32679375,16,12,2,75.0,12.5
B09ZTZ9N3Q,0.34885,8,6,2,75.0,25.0
B09ZVJXN5L,0.2712666666666667,3,2,1,66.66666666666666,33.33333333333333
B0B12K5BPM,0.275875,8,5,3,62.5,37.5
B0B14MR9L1,0.57285,2,2,0,100.0,0.0
B0B15CPR37,0.38280000000000003,8,5,1,62.5,12.5
B0B15GSPQW,0.38280000000000003,8,5,1,62.5,12.5
B0B16KD737,0.40871250000000003,8,7,0,87.5,0.0
B0B19VJXQZ,0.752,2,2,0,100.0,0.0
B0B1F6GQPS,0.2888875,8,6,1,75.0,12.5
B0B1MDZV9C,0.42235,8,6,2,75.0,25.0
B0B1NX6JTN,0.582625,8,8,0,100.0,0.0
B0B1YVCJ2Y,0.4466375,8,7,0,87.5,0.0
B0B1YY6JJL,0.4466375,8,7,0,87.5,0.0
B0B1YZ9CB8,0.4466375,8,7,0,87.5,0.0
B0B1YZX72F,0.4466375,8,7,0,87.5,0.0
B0B217Z5VK,0.6136375000000001,8,7,1,87.5,12.5
B0B21C4BMX,0.3451125,8,6,2,75.0,25.0
B0B21XL94T,0.21126250000000002,8,4,3,50.0,37.5
B0B23LW7NV,0.6669125,8,8,0,100.0,0.0
B0B244R4KB,0.559825,8,8,0,100.0,0.0
B0B25DJ352,0.5578625,8,7,1,87.5,12.5
B0B25LQQPC,0.4549625,8,6,1,75.0,12.5
B0B2931FCV,0.3566375,8,5,3,62.5,37.5
B0B296NTFV,0.696075,8,8,0,100.0,0.0
B0B298D54H,0.48025,8,7,0,87.5,0.0
B0B2C5MJN6,0.5970857142857142,7,6,0,85.71428571428571,0.0
B0B2CPVXHX,0.3607625,8,6,1,75.0,12.5
B0B2CWRDB1,0.53495,8,7,0,87.5,0.0
B0B2CZTCL2,0.17525000000000002,8,6,2,75.0,25.0
B0B2DD66GS,0.482625,8,7,1,87.5,12.5
B0B2DD8BQ8,0.24280000000000002,8,5,2,62.5,25.0
B0B2DJ5RVQ,0.548075,8,7,0,87.5,0.0
B0B2DJDCPX,0.5695,16,14,0,87.5,0.0
B0B2DZ5S6R,0.65065,8,7,1,87.5,12.5
B0B2PQL5N3,0.52425,8,8,0,100.0,0.0
B0B2RBP83P,0.5030375,8,7,0,87.5,0.0
B0B2X35B1K,0.37253749999999997,8,6,2,75.0,25.0
B0B31BYXQQ,0.56885,8,7,1,87.5,12.5
B0B31FR4Y2,0.3693125,8,6,2,75.0,25.0
B0B3CPQ5PF,0.353725,8,6,1,75.0,12.5
B0B3CQBRB4,0.353725,8,6,1,75.0,12.5
B0B3D39RKV,0.353725,8,6,1,75.0,12.5
B0B3DV7S9B,0.3811142857142857,7,5,2,71.42857142857143,28.57142857142857
B0B3G5XZN5,0.4228125,8,7,0,87.5,0.0
B0B3JSWG81,0.4767,1,1,0,100.0,0.0
B0B3MMYHYW,0.29307500000000003,8,6,1,75.0,12.5
B0B3MQXNFB,0.270425,8,5,1,62.5,12.5
B0B3MWYCHQ,0.6916,16,16,0,100.0,0.0
B0B3N7LR6K,0.6765399999999999,10,8,0,80.0,0.0
B0B3N8VG24,0.270425,8,5,1,62.5,12.5
B0B3NDPCS9,0.6765399999999999,5,4,0,80.0,0.0
B0B3RHX6B6,0.5107625,8,7,0,87.5,0.0
B0B3RRWSF6,0.170775,16,12,2,75.0,12.5
B0B3RS9DNF,0.170775,8,6,1,75.0,12.5
B0B3RSDSZ3,0.170775,8,6,1,75.0,12.5
B0B3TBY2YX,0.4818,8,7,1,87.5,12.5
B0B3X2BY3M,0.662125,8,7,0,87.5,0.0
B0B3XXSB1K,0.34409999999999996,8,5,3,62.5,37.5
B0B3XY5YT4,0.34409999999999996,8,5,3,62.5,37.5
B0B466C3G4,0.576825,8,8,0,100.0,0.0
B0B467CCB9,0.59295,6,6,0,100.0,0.0
B0B4DT8MKT,0.3510375,16,10,2,62.5,12.5
B0B4F1YC3J,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F2TTTS,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F2XCK3,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F2ZWL3,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F3QNDM,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F4QZ1H,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F52B5X,-0.023462499999999997,8,3,3,37.5,37.5
B0B4F5L738,-0.023462499999999997,8,3,3,37.5,37.5
B0B4G2MWSB,0.072825,8,4,2,50.0,25.0
B0B4HJNPV4,0.3892,16,12,2,75.0,12.5
B0B4HKH19N,0.3892,8,6,1,75.0,12.5
B0B4KPCBSH,-0.1201625,8,3,4,37.5,50.0
B0B4PPD89B,0.3159625,8,7,0,87.5,0.0
B0B4SJKRDF,0.6267999999999999,6,6,0,100.0,0.0
B0B4T6MR8N,0.3892,8,6,1,75.0,12.5
B0B4T8RSJ1,0.3892,8,6,1,75.0,12.5
B0B53DS4TF,0.8447125,8,8,0,100.0,0.0
B0B53NXFFR,-0.16926249999999998,8,3,5,37.5,62.5
B0B53QFZPY,-0.16926249999999998,8,3,5,37.5,62.5
B0B53QLB9H,-0.16926249999999998,8,3,5,37.5,62.5
B0B54Y2SNX,0.5459625,8,7,0,87.5,0.0
B0B56YRBNT,0.5363375,8,8,0,100.0,0.0
B0B59K1C8F,0.1384,8,5,3,62.5,37.5
B0B5B6PQCT,0.8162375,16,16,0,100.0,0.0
B0B5CGTBKV,0.8162375,8,8,0,100.0,0.0
B0B5D39BCD,0.8162375,8,8,0,100.0,0.0
B0B5DDJNH4,0.8162375,8,8,0,100.0,0.0
B0B5F3YZY4,0.489625,8,6,2,75.0,25.0
B0B5GF6DQD,0.39935,8,7,0,87.5,0.0
B0B5GJRTHB,0.4593625,8,8,0,100.0,0.0
B0B5KZ3C53,0.5535,8,7,0,87.5,0.0
B0B5LVS732,0.3910125,16,12,4,75.0,25.0
B0B5RP43VN,0.5883875,8,7,0,87.5,0.0
B0B5V47VK4,0.716275,4,4,0,100.0,0.0
B0B5YBGCKD,0.699075,8,8,0,100.0,0.0
B0B5ZF3NRK,0.5747625000000001,16,14,2,87.5,12.5
B0B61DSF17,0.6811857142857143,7,7,0,100.0,0.0
B0B61GCHC1,0.4672625,8,7,0,87.5,0.0
B0B61HYR92,0.57585,8,7,1,87.5,12.5
B0B65MJ45G,0.07375000000000001,8,4,3,50.0,37.5
B0B65P827P,0.07375000000000001,8,4,3,50.0,37.5
B0B694PXQJ,0.6826,8,7,0,87.5,0.0
B0B6BLTGTT,0.8127,8,8,0,100.0,0.0
B0B6F7LX4C,0.5118375000000001,8,6,2,75.0,25.0
B0B6F8HHR6,0.5118375000000001,8,6,2,75.0,25.0
B0B6F98KJJ,0.5118375000000001,8,6,2,75.0,25.0
B0B72BSW7K,0.4492875,8,6,1,75.0,12.5
B0B7B9V9QP,0.4741875,8,8,0,100.0,0.0
B0B7DHSKS7,-0.038224999999999995,8,4,4,50.0,50.0
B0B7FJNSZR,0.380675,8,7,1,87.5,12.5
B0B7L86YCB,-0.015171428571428582,7,3,3,42.857142857142854,42.857142857142854
B0B7NWGXS6,0.15713333333333332,3,2,1,66.66666666666666,33.33333333333333
B0B82YGCF6,0.221975,8,5,3,62.5,37.5
B0B84KSH3X,0.45148750000000004,8,7,1,87.5,12.5
B0B84QN4CN,0.5513714285714286,7,6,0,85.71428571428571,0.0
B0B86CDHL1,0.5998625,16,14,0,87.5,0.0
B0B8CB7MHW,0.5162625000000001,8,7,0,87.5,0.0
B0B8CHJLWJ,0.5230375,8,7,1,87.5,12.5
B0B8CXTTG3,0.5118375000000001,8,6,2,75.0,25.0
B0B8SRZ5SV,0.6689875000000001,8,8,0,100.0,0.0
B0B8SSC5D9,0.6689875000000001,8,8,0,100.0,0.0
B0B8SSZ76F,0.292025,8,5,3,62.5,37.5
B0B8VQ7KDS,0.4958,8,7,0,87.5,0.0
B0B8XNPQPN,0.256,8,4,3,50.0,37.5
B0B8ZKWGKD,0.2320125,8,4,3,50.0,37.5
B0B8ZM9RVV,0.652675,8,7,1,87.5,12.5
B0B8ZWNR5T,0.6116375000000001,8,8,0,100.0,0.0
B0B935YNR7,0.26215714285714287,7,5,2,71.42857142857143,28.57142857142857
B0B94JPY2N,0.899,1,1,0,100.0,0.0
B0B97D658R,0.182225,8,5,2,62.5,25.0
B0B9959XF3,0.539875,8,6,1,75.0,12.5
B0B997FBZT,0.539875,8,6,1,75.0,12.5
B0B9BD2YL4,0.7372625,16,14,0,87.5,0.0
B0B9BXKBC7,0.43696250000000003,16,12,2,75.0,12.5
B0B9F9PT8R,0.196675,8,4,2,50.0,25.0
B0B9JZW1SQ,-0.26293333333333335,6,1,5,16.666666666666664,83.33333333333334
B0B9LDCX89,0.5649625,8,7,0,87.5,0.0
B0B9RN5X8B,0.5679125,8,8,0,100.0,0.0
B0B9RZ4G4W,0.5968,8,7,1,87.5,12.5
B0B9XLX8VR,0.67455,4,4,0,100.0,0.0
B0B9XN9S3W,0.6356,8,8,0,100.0,0.0
B0BB3CBFBM,0.239625,8,6,2,75.0,25.0
B0BBFJ9M3X,0.417475,8,6,0,75.0,0.0
B0BBFJLP21,0.3838125,8,6,0,75.0,0.0
B0BBLHTRM9,0.09519999999999999,8,4,4,50.0,50.0
B0BBMGLQDW,0.656975,8,8,0,100.0,0.0
B0BBMPH39N,0.5516571428571428,7,6,1,85.71428571428571,14.285714285714285
B0BBN3WF7V,0.17188749999999997,8,4,2,50.0,25.0
B0BBN4DZBD,0.17188749999999997,8,4,2,50.0,25.0
B0BBN56J5H,0.17188749999999997,8,4,2,50.0,25.0
B0BBVKRP7B,0.15683750000000002,8,4,2,50.0,25.0
B0BBW521YC,0.33311250000000003,8,6,0,75.0,0.0
B0BBWJFK5C,0.4981625,8,8,0,100.0,0.0
B0BC8BQ432,0.67455,4,4,0,100.0,0.0
B0BC9BW512,0.4466375,8,7,0,87.5,0.0
B0BCKJJN8R,0.3921625,8,7,0,87.5,0.0
B0BCKWZ884,0.7137,8,8,0,100.0,0.0
B0BCVJ3PVP,0.6133500000000001,8,8,0,100.0,0.0
B0BCYQY9X5,0.5092,8,7,0,87.5,0.0
B0BCZCQTJX,0.44384999999999997,8,8,0,100.0,0.0
B0BD3T6Z1D,0.403725,8,6,0,75.0,0.0
B0BD92GDQH,0.1980125,8,6,2,75.0,25.0
B0BDG6QDYD,0.635875,8,7,0,87.5,0.0
B0BDRVFDKP,0.3582875,16,10,2,62.5,12.5
B0BDS8MY8J,0.4936875,8,7,0,87.5,0.0
B0BDYVC5TD,0.3582875,8,5,1,62.5,12.5
B0BDYW3RN3,0.3582875,8,5,1,62.5,12.5
B0BDZWMGZ1,0.3198875,8,5,1,62.5,12.5
B0BF4YBLPX,0.458675,8,7,1,87.5,12.5
B0BF54972T,0.458675,8,7,1,87.5,12.5
B0BF54LXW6,0.458675,8,7,1,87.5,12.5
B0BF563HB4,0.458675,8,7,1,87.5,12.5
B0BF57RN3K,0.458675,8,7,1,87.5,12.5
B0BFBNXS94,0.026900000000000014,5,2,2,40.0,40.0
B0BFWGBX61,0.6877125,16,16,0,100.0,0.0
B0BG62HMDJ,0.6603375,8,8,0,100.0,0.0
B0BGPN4GGH,0.4574666666666667,3,2,1,66.66666666666666,33.33333333333333
B0BGSV43WY,0.21334285714285714,7,4,2,57.14285714285714,28.57142857142857
B0BHNHMR3H,0.58825,8,7,0,87.5,0.0
B0BHVPTM2C,0.54455,8,8,0,100.0,0.0
B0BHYJ8CVF,0.405575,8,6,2,75.0,25.0
B0BHYLCL19,0.11927499999999999,8,4,4,50.0,50.0
B0BHZCNC4P,0.26303750000000004,8,4,1,50.0,12.5
B0BJ6P3LSK,0.223375,8,5,1,62.5,12.5
B0BJ966M5K,0.7461875,8,8,0,100.0,0.0
B0BJYSCWFQ,0.789625,8,8,0,100.0,0.0
B0BK1K598K,0.633775,8,8,0,100.0,0.0
B0BL11S5QK,0.68245,8,8,0,100.0,0.0
B0BL3R4RGS,0.3491,2,1,1,50.0,50.0
B0BLC2BYPX,0.6575,8,7,0,87.5,0.0
B0BLV1GNLN,0.6061428571428572,7,6,0,85.71428571428571,0.0
B0BM4KTNL1,0.09930000000000001,6,3,2,50.0,33.33333333333333
B0BM9H2NY9,0.680575,8,8,0,100.0,0.0
B0BMFD94VD,0.28036666666666665,6,3,0,50.0,0.0
B0BMGB2TPR,0.442675,8,6,0,75.0,0.0
B0BMGB3CH9,0.442675,8,6,0,75.0,0.0
B0BMGG6NKT,0.442675,8,6,0,75.0,0.0
B0BMM7R92G,0.7641375,8,8,0,100.0,0.0
B0BMTZ4T1D,0.7075400000000001,5,5,0,100.0,0.0
B0BMVWKZ8G,-0.007437499999999975,8,4,4,50.0,50.0
B0BMXMLSMM,0.79685,16,16,0,100.0,0.0
B0BMZ6SY89,0.558425,8,6,0,75.0,0.0
B0BN2576GQ,0.5657,2,2,0,100.0,0.0
B0BN6M3TCM,0.714,8,8,0,100.0,0.0
B0BNDD9TN6,0.5782333333333334,3,2,0,66.66666666666666,0.0
B0BNDGL26T,-0.040612499999999996,8,3,4,37.5,50.0
B0BNDRK886,0.39627500000000004,8,6,1,75.0,12.5
B0BNLFQDG2,0.34895,2,2,0,100.0,0.0
B0BNQMF152,0.4715875,8,6,2,75.0,25.0
B0BNV7JM5Y,0.4013875,8,6,2,75.0,25.0
B0BNVBJW2S,0.4013875,8,6,2,75.0,25.0
B0BNXFDTZ2,0.786375,8,8,0,100.0,0.0
B0BP18W8TM,0.6482875,8,8,0,100.0,0.0
B0BP7XLX48,0.780775,4,4,0,100.0,0.0
B0BP89YBC1,0.5812857142857143,7,7,0,100.0,0.0
B0BPBG712X,0.7528125,8,8,0,100.0,0.0
B0BPBXNQQT,0.7059875,8,8,0,100.0,0.0
B0BPCJM7TB,0.47633749999999997,8,6,2,75.0,25.0
B0BPJBTB3F,0.20045000000000002,2,1,1,50.0,50.0
B0BQ3K23Y1,0.7140625,8,7,0,87.5,0.0
B0BQRJ3C47,0.6249,1,1,0,100.0,0.0
B0BR4F878Q,0.7253333333333334,3,3,0,100.0,0.0
